Order Date,Furniture,Office Supplies,Technology
2014-01-03,0.0,16.448,0.0
2014-01-04,0.0,288.06,0.0
2014-01-05,0.0,19.536,0.0
2014-01-06,2573.82,685.34,1147.94
2014-01-07,76.728,10.43,0.0
2014-01-09,0.0,9.344,31.2
2014-01-10,51.94,2.89,0.0
2014-01-11,9.94,0.0,0.0
2014-01-13,879.9390000000001,2027.116,646.74
2014-01-14,61.96,0.0,0.0
2014-01-15,0.0,0.0,149.95
2014-01-16,127.104,48.66,124.2
2014-01-18,0.0,64.864,0.0
2014-01-19,181.47,197.124,0.0
2014-01-20,1413.51,560.4300000000001,699.93
2014-01-21,25.248,0.0,0.0
2014-01-23,0.0,46.019999999999996,0.0
2014-01-26,217.2,536.72,343.33
2014-01-27,333.0,93.66999999999999,0.0
2014-01-28,0.0,3.928,0.0
2014-01-30,0.0,240.5,0.0
2014-01-31,290.666,0.0,0.0
2014-02-01,0.0,0.0,468.9
2014-02-02,0.0,30.686,180.96
2014-02-03,0.0,97.11200000000001,0.0
2014-02-04,0.0,134.38400000000001,0.0
2014-02-06,0.0,23.951999999999998,306.56
2014-02-07,0.0,64.96,115.36
2014-02-08,14.56,0.0,0.0
2014-02-11,1650.05,158.89999999999998,234.45
2014-02-12,129.568,0.0,0.0
2014-02-14,0.0,336.756,239.97
2014-02-15,0.0,21.36,0.0
2014-02-16,0.0,9.04,0.0
2014-02-17,0.0,54.208,0.0
2014-02-18,25.16,12.624,0.0
2014-02-20,20.32,12.96,62.31
2014-02-21,0.0,8.85,0.0
2014-02-22,0.0,19.44,0.0
2014-02-23,0.0,11.364,0.0
2014-02-24,0.0,55.672,0.0
2014-02-27,0.0,19.456,0.0
2014-03-01,1893.995,303.216,5.94
2014-03-02,0.0,51.184,151.2
2014-03-03,928.8019999999999,407.1,9.99
2014-03-04,0.0,370.452,0.0
2014-03-05,0.0,225.59199999999998,479.97
2014-03-07,966.9839999999999,594.078,0.0
2014-03-10,0.0,741.956,0.0
2014-03-11,8.32,289.064,620.9300000000001
2014-03-14,1139.92,310.91999999999996,657.7099999999999
2014-03-15,45.696,325.086,0.0
2014-03-16,0.0,0.0,471.92
2014-03-17,3265.23,695.1279999999999,0.0
2014-03-18,1462.4499999999998,1904.518,24739.748
2014-03-19,25.008,71.538,494.216
2014-03-21,251.328,358.558,3499.93
2014-03-22,314.352,149.741,0.0
2014-03-23,0.0,340.31199999999995,604.752
2014-03-24,40.48,24.9,0.0
2014-03-25,366.786,46.879999999999995,45.48
2014-03-26,0.0,50.046,95.084
2014-03-28,1515.308,6.12,302.376
2014-03-29,890.841,0.0,0.0
2014-03-30,332.968,585.4100000000001,251.944
2014-03-31,1125.488,754.0799999999999,79.984
2014-04-01,0.0,119.88799999999999,0.0
2014-04-02,177.68,230.948,1049.93
2014-04-03,0.0,11.16,222.29
2014-04-04,5.47,370.394,99.98
2014-04-05,0.0,5266.108,28.99
2014-04-06,933.384,266.652,450.654
2014-04-07,8.96,181.29,830.9200000000001
2014-04-08,1487.622,71.168,399.96
2014-04-11,0.0,113.94399999999999,1801.2959999999998
2014-04-12,308.499,90.168,1513.456
2014-04-13,0.0,566.648,71.928
2014-04-15,187.76,106.96,0.0
2014-04-16,0.0,39.072,0.0
2014-04-18,317.058,187.53,515.944
2014-04-19,76.14,129.32999999999998,0.0
2014-04-20,1205.61,44.84,0.0
2014-04-21,0.0,845.36,0.0
2014-04-22,0.0,257.752,0.0
2014-04-23,585.08,58.9,0.0
2014-04-25,1790.29,287.32800000000003,302.376
2014-04-26,230.28,52.288,0.0
2014-04-28,0.0,738.5360000000001,1839.94
2014-04-29,631.0039999999999,117.86,19.98
2014-04-30,0.0,1000.95,47.79
2014-05-02,0.0,26.136,479.984
2014-05-03,0.0,72.632,0.0
2014-05-04,39.64,147.792,0.0
2014-05-05,127.869,133.108,0.0
2014-05-06,0.0,254.456,0.0
2014-05-07,1066.5700000000002,24.78,0.0
2014-05-08,0.0,0.0,1799.97
2014-05-09,0.0,158.70999999999998,235.76999999999998
2014-05-10,606.749,261.45,1475.6
2014-05-11,1279.0720000000001,157.962,205.768
2014-05-12,734.846,0.0,0.0
2014-05-13,279.456,468.95599999999996,149.97
2014-05-14,310.88,0.0,0.0
2014-05-16,232.88,0.0,56.4
2014-05-17,0.0,91.68,0.0
2014-05-18,149.232,19.92,779.796
2014-05-19,0.0,91.62,0.0
2014-05-20,150.192,149.128,20.784
2014-05-21,107.772,3538.586,617.97
2014-05-22,0.0,0.0,180.93
2014-05-23,0.0,268.57,55.188
2014-05-24,0.0,116.28,0.0
2014-05-25,29.32,90.22,0.0
2014-05-26,875.7339999999999,164.416,285.568
2014-05-27,567.12,376.78,1213.494
2014-05-28,0.0,136.96,85.00800000000001
2014-05-30,355.455,385.48199999999997,1183.976
2014-05-31,0.0,0.0,773.7
2014-06-01,2024.06,2282.5299999999997,881.93
2014-06-02,73.32,425.308,239.97
2014-06-03,577.424,163.912,0.0
2014-06-04,424.48799999999994,31.784,0.0
2014-06-06,991.764,382.237,0.0
2014-06-07,268.935,12.462,0.0
2014-06-08,755.904,1745.3600000000001,0.0
2014-06-09,3233.7439999999997,338.712,1890.5520000000001
2014-06-10,0.0,491.55,0.0
2014-06-13,0.0,14.52,0.0
2014-06-14,212.94,0.0,0.0
2014-06-15,897.862,45.111999999999995,0.0
2014-06-16,647.84,115.952,0.0
2014-06-17,6.24,3346.2920000000004,65.97
2014-06-18,0.0,0.0,139.8
2014-06-20,193.0656,1015.5,620.384
2014-06-21,107.994,255.92000000000002,3743.529
2014-06-22,1023.9879999999999,671.976,279.534
2014-06-23,0.0,23.119999999999997,86.376
2014-06-24,4.272,0.0,0.0
2014-06-25,447.84,80.96000000000001,263.96
2014-06-27,85.98,306.2,223.96
2014-06-28,1228.465,417.32599999999996,0.0
2014-06-29,0.0,46.68,0.0
2014-06-30,0.0,739.624,0.0
2014-07-01,0.0,25.104000000000003,575.92
2014-07-02,0.0,5.58,73.98
2014-07-04,0.0,247.40800000000002,0.0
2014-07-05,232.73600000000002,731.398,479.97
2014-07-06,478.48,0.0,559.992
2014-07-07,241.19400000000002,0.0,0.0
2014-07-08,566.37,196.704,0.0
2014-07-09,119.833,145.688,0.0
2014-07-11,979.0500000000001,269.368,938.788
2014-07-12,1333.846,346.39,279.776
2014-07-13,351.216,0.0,0.0
2014-07-14,31.984,184.856,75.75399999999999
2014-07-15,0.0,6.54,2.97
2014-07-18,259.136,13.904,0.0
2014-07-19,70.56,30.786,359.98
2014-07-20,1041.132,1202.714,41.94
2014-07-21,1732.346,193.156,35.98
2014-07-22,888.072,300.292,159.98
2014-07-23,0.0,58.1,2555.084
2014-07-25,77.92,8263.369999999999,0.0
2014-07-26,919.448,2494.526,1626.02
2014-07-27,0.0,342.05999999999995,238.0
2014-07-28,129.888,63.264,0.0
2014-07-30,1367.84,0.0,0.0
