City,Category,2014-01 (Quantity),2014-02 (Quantity),2014-03 (Quantity),2014-04 (Quantity),2014-05 (Quantity),2014-06 (Quantity),2014-07 (Quantity),2014-08 (Quantity),2014-09 (Quantity),2014-10 (Quantity),2014-11 (Quantity),2014-12 (Quantity),2015-01 (Quantity),2015-02 (Quantity),2015-03 (Quantity),2015-04 (Quantity),2015-05 (Quantity),2015-06 (Quantity),2015-07 (Quantity),2015-08 (Quantity),2015-09 (Quantity),2015-10 (Quantity),2015-11 (Quantity),2015-12 (Quantity),2016-01 (Quantity),2016-02 (Quantity),2016-03 (Quantity),2016-04 (Quantity),2016-05 (Quantity),2016-06 (Quantity),2016-07 (Quantity),2016-08 (Quantity),2016-09 (Quantity),2016-10 (Quantity),2016-11 (Quantity),2016-12 (Quantity),2017-01 (Quantity),2017-02 (Quantity),2017-03 (Quantity),2017-04 (Quantity),2017-05 (Quantity),2017-06 (Quantity),2017-07 (Quantity),2017-08 (Quantity),2017-09 (Quantity),2017-10 (Quantity),2017-11 (Quantity),2017-12 (Quantity),2014-01 (Sales),2014-02 (Sales),2014-03 (Sales),2014-04 (Sales),2014-05 (Sales),2014-06 (Sales),2014-07 (Sales),2014-08 (Sales),2014-09 (Sales),2014-10 (Sales),2014-11 (Sales),2014-12 (Sales),2015-01 (Sales),2015-02 (Sales),2015-03 (Sales),2015-04 (Sales),2015-05 (Sales),2015-06 (Sales),2015-07 (Sales),2015-08 (Sales),2015-09 (Sales),2015-10 (Sales),2015-11 (Sales),2015-12 (Sales),2016-01 (Sales),2016-02 (Sales),2016-03 (Sales),2016-04 (Sales),2016-05 (Sales),2016-06 (Sales),2016-07 (Sales),2016-08 (Sales),2016-09 (Sales),2016-10 (Sales),2016-11 (Sales),2016-12 (Sales),2017-01 (Sales),2017-02 (Sales),2017-03 (Sales),2017-04 (Sales),2017-05 (Sales),2017-06 (Sales),2017-07 (Sales),2017-08 (Sales),2017-09 (Sales),2017-10 (Sales),2017-11 (Sales),2017-12 (Sales)
Chicago,Furniture,0,0,0,0,4,0,0,2,5,0,6,16,0,0,2,5,2,0,10,0,7,0,20,3,0,3,18,0,8,16,0,0,6,7,8,2,0,4,1,10,9,19,5,7,18,1,6,1,0,0,0,0,389.092,0,0,421.372,493.43,0,808.928,367.674,0,0,4.712,213.115,51.56,0,391.367,0,194.36,0,64.132,359.058,0,62.958,1677.566,0,53.368,612.637,0,0,283.016,16.156,70.744,141.372,0,503.16,89.768,376.018,313.355,1195.341,535.136,248.332,2111.263,91.275,352.925,2.032
Chicago,Office Supplies,0,14,9,0,26,11,12,0,12,28,13,44,0,0,23,0,16,2,5,0,3,3,31,12,4,11,15,19,39,23,6,10,17,8,5,18,17,11,25,20,13,22,26,13,62,22,21,9,0,54.208,16.582,0,331.128,105.836,159.408,0,415.04,908.748,676.376,433.208,0,0,291.8,0,198.956,143.128,8.84,0,22.904,8.016,469.052,90.576,156.512,104.224,66.15,209.544,1408.732,376.076,1045.872,66.412,90.372,87.88,157.984,47,46.64,491.956,78.236,317.686,90.612,210.06,431.36,54.36,1305.71,391.3,324.198,1967.542
Chicago,Technology,0,0,4,0,3,0,4,0,16,10,0,10,0,0,5,0,2,3,13,5,0,0,9,8,0,0,8,0,11,12,0,3,3,0,16,4,0,1,7,0,13,4,1,2,10,6,2,6,0,0,654.894,0,719.976,0,23.84,0,404.92,3055.92,0,394.032,0,0,180.96,0,222.384,2.376,1345.192,2799.96,0,0,887.88,441.44,0,0,812.736,0,2006.104,1728.163,0,95.976,1362.9,0,308.056,19.04,0,124.792,1253.946,0,611.832,1049.568,36.792,95.984,505.44,535.952,222.384,280.656
Houston,Furniture,0,0,3,10,2,0,0,0,8,2,12,9,0,0,15,2,4,9,0,10,6,7,8,13,0,8,2,13,0,8,3,7,17,9,32,12,0,3,15,0,9,0,0,6,10,0,8,9,0,0,376.509,1462.748,107.772,0,0,0,1468.0278,5.312,925.8092,1298.592,0,0,1741.616,408.422,21.968,75.384,0,397.1832,26.864,347.361,678.9592,1026.2032,0,331.476,99.372,568.236,0,504.314,9.552,14.896,3173.3646,108.398,2225.1068,784.192,0,93.0504,1938.636,0,964.854,0,0,91.376,830.62,0,1044.988,32.052
Houston,Office Supplies,2,3,6,27,18,21,15,9,44,0,63,3,6,6,20,36,18,12,26,14,25,14,36,12,0,0,1,14,3,35,8,8,55,16,60,18,2,12,36,24,33,12,16,18,23,19,44,31,16.448,16.176,314.124,273.696,122.448,147.472,528.832,53.616,312.192,0,2076.378,63.336,14.304,673.686,364.08,237.836,184.128,282.464,177.96,129.468,98.528,65.648,709.472,159.672,0,0,1.344,2802.096,86.352,342.46,45.912,98.392,611.134,107.464,277.236,76.176,18.16,441.216,649.32,205.85,453.46,159.572,443.088,203.488,91.156,86.472,1703.854,443.398
Houston,Technology,0,0,0,3,2,0,0,0,20,0,13,0,0,2,3,2,16,3,0,0,20,2,3,13,0,0,0,12,12,0,15,0,12,0,27,9,0,6,18,3,5,0,3,0,12,7,8,0,0,0,0,227.976,46.864,0,0,0,6383.114,0,1468.018,0,0,18.528,50.312,25.488,1723.872,971.88,0,0,2346.32,150.384,287.91,751.912,0,0,0,690.624,323.056,0,535.08,0,937.104,0,822.008,873.336,0,566.32,3121.456,47.976,62.36,0,597.132,0,1500.96,66.856,355.136,0
Jacksonville,Furniture,0,0,5,0,0,0,0,4,0,0,9,0,0,0,5,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,4,1,4,0,0,0,0,8,12,0,3,0,1,4,0,7,0,0,153.12,0,0,0,0,155.456,0,0,1355.388,0,0,0,1166.92,0,0,0,0,0,0,0,21.8,77.952,0,0,0,0,30.192,0,0,0,383.438,102.592,243.552,0,0,0,0,230.672,3944.182,0,91.032,0,34.504,43.936,0,786.659
Jacksonville,Office Supplies,0,0,16,0,0,3,0,0,2,2,9,3,0,0,21,3,7,0,0,2,4,6,22,9,2,0,5,0,21,0,2,11,1,10,7,8,12,0,9,20,5,12,5,0,2,5,0,1,0,0,139.384,0,0,63.381,0,0,2.816,88.768,40.285,5.979,0,0,1270.379,47.952,184.224,0,0,4.608,13.092,1801.632,191.719,118.142,5.248,0,67.64,0,117.226,0,15.984,21.504,3,179.952,148.44,71.096,66.258,0,68.742,445.505,68.56,1372.864,39.216,0,10.368,15.888,0,13.584
Jacksonville,Technology,0,0,10,0,0,0,0,0,0,0,0,9,0,0,5,0,11,0,0,0,9,0,0,5,8,0,3,0,5,0,5,0,0,1,0,0,7,0,0,5,0,0,7,1,0,3,7,5,0,0,23459.78,0,0,0,0,0,0,0,0,343.768,0,0,79.96,0,423.912,0,0,0,717.12,0,0,153.56,250.656,0,119.976,0,43.6,0,823.96,0,0,22.704,0,0,703.62,0,0,243.16,0,0,46,79.992,0,863.88,691.144,121.56
Los Angeles,Furniture,2,0,0,20,15,21,3,15,4,13,31,11,25,9,4,7,0,2,0,11,18,12,13,14,7,0,0,27,12,16,5,22,17,5,41,22,22,12,10,13,3,19,6,6,35,4,21,13,19.3,0,0,603.03,1028.298,2202.884,351.216,635.664,350.168,1029.134,3362.2685,602.29,3573.73,340.84,227.882,1171.472,0,12.56,0,1357.586,917.662,560.202,1351.92,405.128,59.99,0,0,1839.373,450.68,3148.311,483.152,4056.894,1226.648,262.096,6896.116,1359.564,902.022,1044.274,570.024,588.443,171.288,3365.7535,484.488,566.316,3541.52,699.816,890.142,1289.896
